all_files1,all_files2
case_86_match_2_melan_patch42.png,case_038_match_10_h&e_patch0.png
case_97_unmatched_5_h&e_patch26.png,case_038_match_10_h&e_patch1.png
case_4_unmatched_1_h&e_patch64.png,case_038_match_10_h&e_patch10.png
case_19_unmatched_2_melan_patch95.png,case_038_match_10_h&e_patch100.png
case_84_unmatched5_h&e_patch88.png,case_038_match_10_h&e_patch101.png
case_108_unmatched_6_h&e_patch213.png,case_038_match_10_h&e_patch102.png
case_119_unmatched_4_h&e_patch51.png,case_038_match_10_h&e_patch103.png
case_38_match_1_melan_patch12.png,case_038_match_10_h&e_patch104.png
case_83_match_1_h&e_patch153.png,case_038_match_10_h&e_patch105.png
case_39_match_1_melan_patch60.png,case_038_match_10_h&e_patch106.png
case_30_match_1_sox10_patch113.png,case_038_match_10_h&e_patch107.png
case_108_match_2_melan_patch173.png,case_038_match_10_h&e_patch108.png
case_053_match_1_sox10_patch32.png,case_038_match_10_h&e_patch109.png
case_23_unmatched_4_h&e_patch5.png,case_038_match_10_h&e_patch11.png
case_116_match_8_sox10_patch206.png,case_038_match_10_h&e_patch110.png
case_4_match_1_melan_patch25.png,case_038_match_10_h&e_patch111.png
case_21_unmatched_2_h&e_patch19.png,case_038_match_10_h&e_patch12.png
case_80_match_1_sox10_patch66.png,case_038_match_10_h&e_patch13.png
case_17_match_1_sox10_patch156.png,case_038_match_10_h&e_patch14.png
case_27_unmatched_7_h&e_patch61.png,case_038_match_10_h&e_patch15.png
case_91_match_2_melan_patch48.png,case_038_match_10_h&e_patch16.png
case_44_match_1_h&e_patch51.png,case_038_match_10_h&e_patch17.png
case_041_match_1_melan_patch135.png,case_038_match_10_h&e_patch18.png
case_79_match_1_sox10_patch21.png,case_038_match_10_h&e_patch19.png
case_108_unmatched_10_h&e_patch73.png,case_038_match_10_h&e_patch2.png
case_100_match_1_h&e_patch65.png,case_038_match_10_h&e_patch20.png
case_92_match_1_melan_patch116.png,case_038_match_10_h&e_patch21.png
case_108_match_2_sox10_patch32.png,case_038_match_10_h&e_patch22.png
case_117_match_10_h&e_patch120.png,case_038_match_10_h&e_patch23.png
case_79_match_2_sox10_patch1.png,case_038_match_10_h&e_patch24.png
case_15_match_2_melan_patch90.png,case_038_match_10_h&e_patch25.png
case_075_unmatched_1_h&e_patch93.png,case_038_match_10_h&e_patch26.png
case_3_unmatched_1_h&e_patch12.png,case_038_match_10_h&e_patch27.png
case_25_unmatched_2_h&e_patch46.png,case_038_match_10_h&e_patch28.png
case_51_match_2_melan_patch55.png,case_038_match_10_h&e_patch29.png
case_98_match_1_h&e_patch23.png,case_038_match_10_h&e_patch3.png
case_077_match_1_melan_patch46.png,case_038_match_10_h&e_patch30.png
case_38_match_7_melan_patch216.png,case_038_match_10_h&e_patch31.png
case_075_match_1_sox10_patch108.png,case_038_match_10_h&e_patch32.png
case_15_unmatched_3_h&e_patch71.png,case_038_match_10_h&e_patch33.png
case_038_match_11_h&e_patch10.png,case_038_match_10_h&e_patch34.png
case_24_match_2_melan_patch48.png,case_038_match_10_h&e_patch35.png
case_82_match_1_melan_patch133.png,case_038_match_10_h&e_patch36.png
